,Intensity
2208.8683,-0.53277582
2209.7456,-0.39429376
2210.6231,-0.33423583
2211.5008,0.65916269
2212.3786,0.2486469
2213.2566,-0.18539106
2214.1348,-0.8782453
2215.0131,-0.5436413
2215.8917,0.057636613
2216.7704,0.078529621
2217.6493,0.16217498
2218.5283,0.51249425
2219.4075,0.58831098
2220.2869,0.58570358
2221.1665,-0.71885735
2222.0463,-1.0194895
2222.9262,-0.88874178
2223.8063,-0.84426135
2224.6865,-0.078205038
2225.567,-0.31606305
2226.4476,0.6460862
2227.3284,0.48667406
2228.2094,-0.049201409
2229.0905,0.42669508
2229.9718,0.23593215
2230.8533,-0.080313725
2231.735,-0.54410288
2232.6168,0.011721799
2233.4988,1.0695133
2234.381,0.77829109
2235.2634,0.055702378
2236.1459,0.070374554
2237.0286,-0.009064924
2237.9115,-0.13555723
2238.7946,-0.018906297
2239.6778,-0.027739564
2240.5612,0.11245277
2241.4448,-0.24146655
2242.3285,-0.23459557
2243.2125,0.36835984
2244.0966,0.100733
2244.9808,0.2644847
2245.8653,0.96157573
2246.7499,1.0076924
2247.6347,0.74008949
2248.5197,0.16661026
2249.4048,0.63627428
2250.2902,0.23535605
2251.1757,0.71287519
2252.0613,1.2060866
2252.9472,0.62479419
2253.8332,0.67095875
2254.7194,1.0622273
2255.6058,0.057423503
2256.4923,0.017331533
2257.379,0.52626516
2258.2659,-0.53342266
2259.153,-0.58918293
2260.0402,-0.38611368
2260.9276,0.075785095
2261.8152,0.42788594
2262.703,0.39567905
2263.5909,0.55955659
2264.479,-0.1628344
2265.3673,-0.14796449
2266.2558,0.47867612
2267.1444,0.41512664
2268.0332,-0.18959331
2268.9222,-0.009993551
2269.8113,-0.1676427
2270.7007,0.57667493
2271.5902,0.058253448
2272.4798,0.48885757
2273.3697,-0.013865652
2274.2597,0.040279864
2275.1499,0.094431373
2276.0403,-0.17083343
2276.9308,-0.11452474
2277.8216,0.14571041
2278.7125,0.39026415
2279.6035,-0.063216438
2280.4948,-0.64218235
2281.3862,-0.64859436
2282.2778,-0.49029561
2283.1695,-0.38689395
2284.0615,0.22631651
2284.9536,0.008159303
2285.8459,-0.15509107
2286.7384,-0.41245421
2287.631,0.15371694
2288.5238,0.24930473
2289.4168,0.44685818
2290.31,-0.092838389
2291.2033,0.12825423
2292.0968,0.17680271
2292.9905,-0.041310605
2293.8843,0.31312998
2294.7784,0.15777152
2295.6726,0.66124147
2296.567,-0.25489155
2297.4615,-0.70827459
2298.3562,-0.28322139
2299.2511,-0.40718291
2300.1462,-0.21741406
2301.0415,-0.36489524
2301.9369,0.49939316
2302.8325,0.3440786
2303.7283,-0.56417226
2304.6242,-0.084182954
2305.5203,0.097772018
2306.4166,0.33463383
2307.3131,0.10091228
2308.2098,-0.023000468
2309.1066,0.71583676
2310.0036,0.70173769
2310.9007,0.18568271
2311.7981,0.31276986
2312.6956,0.14966581
2313.5933,-0.076178456
2314.4911,-0.13731196
2315.3892,0.11528489
2316.2874,0.20318075
2317.1858,-0.02264401
2318.0843,0.5280067
2318.9831,0.4512113
2319.882,-0.3157753
2320.7811,0.36822338
2321.6803,0.24438379
2322.5798,0.15192163
2323.4794,0.3653467
2324.3791,0.484659
2325.2791,0.43927029
2326.1792,0.30761196
2327.0795,-0.67894346
2327.98,0.21685893
2328.8807,0.35972503
2329.7815,0.23592934
2330.6825,1.0219425
2331.5837,0.55305848
2332.485,0.54692448
2333.3865,0.58001104
2334.2882,1.3189848
2335.1901,1.2893361
2336.0921,0.66361373
2336.9944,0.79868059
2337.8967,1.0357131
2338.7993,0.75510345
2339.7021,0.70979278
2340.605,1.1037027
2341.5081,1.9995782
2342.4113,2.2523214
2343.3148,1.5011479
2344.2184,1.0950773
2345.1222,1.4890116
2346.0261,1.5378527
2346.9303,0.78669873
2347.8346,0.76496137
2348.739,0.8922485
2349.6437,0.47836403
2350.5485,0.62919033
2351.4535,0.89766856
2352.3587,0.84458304
2353.2641,0.94052201
2354.1696,0.63646585
2355.0753,0.67751261
2355.9812,0.051897582
2356.8872,0.29687567
2357.7935,0.47127039
2358.6999,-0.020996671
2359.6064,-0.19953337
2360.5132,0.72781717
2361.4201,1.1924275
2362.3272,0.74723875
2363.2345,-0.058729413
2364.1419,-0.017633878
2365.0495,0.20385869
2365.9573,1.4528071
2366.8653,0.99979964
2367.7734,-0.21398728
2368.6817,0.50948559
2369.5902,0.79374764
2370.4989,0.98389692
2371.4077,0.54660011
2372.3167,0.14068071
2373.2259,0.25241326
2374.1353,0.32493499
2375.0448,0.20138318
2375.9545,0.22685584
2376.8644,0.071941231
2377.7745,-0.25551752
2378.6847,-0.096696891
2379.5951,0.42291293
2380.5057,0.11115509
2381.4164,-0.26334298
2382.3274,0.27981088
2383.2385,0.12493041
2384.1498,0.009270508
2385.0612,0.51322332
2385.9728,-0.080858203
2386.8846,0.078006327
2387.7966,0.19766005
2388.7087,0.089867666
2389.6211,-0.22968454
2390.5336,-0.18060443
2391.4462,-0.17857826
2392.3591,-0.52164525
2393.2721,-0.35490344
2394.1853,0.99615698
2395.0987,0.61388893
2396.0122,0.29437086
2396.9259,-0.39376978
2397.8398,0.016133672
2398.7539,0.48094396
2399.6681,-0.2385546
2400.5825,-0.40118553
2401.4971,-0.3128312
2402.4119,0.26180252
2403.3268,0.74232347
2404.2419,0.32088852
2405.1572,-0.077012152
2406.0726,0.27803324
2406.9883,0.052691343
2407.9041,-0.35303783
2408.8201,-0.68033075
2409.7362,0.2551263
2410.6525,0.17882353
2411.569,0.36905449
2412.4857,0.39458442
2413.4026,0.051491752
2414.3196,-0.22100783
2415.2368,0.51041901
2416.1542,0.47322324
2417.0717,0.020346057
2417.9894,-0.22860471
2418.9073,-0.39911925
2419.8254,-0.35786424
2420.7436,-0.35582006
2421.6621,-0.29102593
2422.5807,-0.20269754
2423.4994,-0.57710939
2424.4184,-0.30837914
2425.3375,0.093689296
2426.2568,0.7310567
2427.1762,0.14489955
2428.0959,0.56266881
2429.0157,0.58044293
2429.9357,0.55116307
2430.8558,-0.395759
2431.7762,0.16320614
2432.6967,0.14178398
2433.6173,0.47330784
2434.5382,0.71071891
2435.4592,-0.07147302
2436.3804,-0.55562088
2437.3018,-0.004469769
2438.2234,0.13099992
2439.1451,-0.1884275
2440.067,0.69214992
2440.9891,0.67077142
2441.9113,0.81410365
2442.8338,0.016264258
2443.7564,-0.20117812
2444.6791,0.19314905
2445.6021,0.66591245
2446.5252,0.2759356
2447.4485,0.23106164
2448.372,0.14697685
2449.2956,0.69819103
2450.2194,0.95137084
2451.1434,0.52220256
2452.0676,-0.071666749
2452.9919,0.00113546
2453.9164,-0.075077088
2454.8411,-0.3238338
2455.766,-0.41572292
2456.691,-0.037018958
2457.6162,-0.31713367
2458.5416,-0.009008235
2459.4672,-0.31264266
2460.3929,-0.035880069
2461.3188,-0.30813224
2462.2449,0.3372675
2463.1712,0.072868173
2464.0976,0.70259134
2465.0242,0.046044852
2465.951,0.14244439
2466.8779,-0.23958259
2467.8051,0.021532529
2468.7324,0.24343682
2469.6598,0.33201262
2470.5875,0.34216191
2471.5153,-0.2045467
2472.4433,0.23698483
2473.3715,0.035383965
2474.2998,0.62594481
2475.2284,0.97337325
2476.157,0.87374772
2477.0859,0.60157803
2478.015,-0.094116233
2478.9442,-0.13098211
2479.8736,0.32627451
2480.8031,-0.24403539
2481.7329,-1.0339483
2482.6628,-0.52189562
2483.5929,-0.001994955
2484.5231,-0.73699143
2485.4536,-0.89159091
2486.3842,-1.0775581
2487.315,-0.047834219
2488.2459,0.064247449
2489.1771,-0.4432739
2490.1084,0.74332723
2491.0399,0.024050835
2491.9715,-0.42855407
2492.9033,-0.10468355
2493.8354,0.11723101
2494.7675,0.48032687
2495.6999,0.16891776
2496.6324,1.0496703
2497.5651,0.36964343
2498.498,-0.53782963
2499.431,-0.010003748
2500.3643,0.070768144
2501.2977,0.002525256
2502.2312,-0.21473241
2503.165,0.077818672
2504.0989,0.61351184
2505.033,0.72568042
2505.9673,0.11628521
2506.9017,-0.90094832
2507.8363,0.1680975
2508.7711,0.20969716
2509.7061,-0.007521875
2510.6412,-0.24042236
2511.5765,-0.21449448
2512.512,0.55653626
2513.4477,0.26090516
2514.3835,0.13782792
2515.3195,0.030441773
2516.2557,0.41717811
2517.1921,0.40391927
2518.1286,0.15537114
2519.0653,-0.21081922
2520.0022,-0.74955377
2520.9393,-0.33142075
2521.8765,0.65926613
2522.8139,0.55191861
2523.7515,0.57006612
2524.6892,0.039198854
2525.6272,0.58284622
2526.5653,0.20885135
2527.5035,0.038782883
2528.442,0.83342513
2529.3806,0.32611141
2530.3194,0.33644959
2531.2584,0.017380824
2532.1975,-0.31736938
2533.1369,-0.44819319
2534.0763,0.056281941
2535.016,-0.14512045
2535.9559,0.17897219
2536.8959,-0.17928329
2537.8361,0.41148567
2538.7764,0.32774966
2539.717,0.12637141
2540.6577,0.05833133
2541.5986,-0.04891961
2542.5396,0.79285389
2543.4809,0.65424005
2544.4223,0.31170948
2545.3639,0.18094844
2546.3056,-0.64000384
2547.2476,0.037087914
2548.1897,0.25928254
2549.132,-0.31851801
2550.0744,0.19388235
2551.017,-0.8064523
2551.9598,-0.5048226
2552.9028,-0.29730699
2553.846,-0.27017998
2554.7893,0.1569506
2555.7328,-0.56885644
2556.6765,-0.35348345
2557.6203,0.48934408
2558.5644,0.24982224
2559.5086,0.010303953
2560.4529,-0.66842646
2561.3975,0.095983952
2562.3422,0.2251038
2563.2871,-0.11636102
2564.2322,0.044138505
2565.1774,-0.28163292
2566.1228,0.53769726
2567.0684,0.35310943
2568.0142,-0.051082688
2568.9601,-0.016055553
2569.9062,-0.29475035
2570.8525,-0.071480794
2571.799,0.26159624
2572.7456,-0.17395061
2573.6924,-0.1232194
2574.6394,0.32751538
2575.5866,0.84099882
2576.5339,0.044681898
2577.4814,0.12679991
2578.4291,-0.17539224
2579.377,-0.35209064
2580.325,-0.018981548
2581.2732,0.11020953
2582.2216,-0.15275269
2583.1701,0.36075924
2584.1188,0.56054924
2585.0677,-0.40828464
2586.0168,0.40327719
2586.9661,0.37562689
2587.9155,0.77935271
2588.8651,0.93994483
2589.8149,-0.4602438
2590.7648,0.053296622
2591.7149,0.22174257
2592.6652,0.87646658
2593.6157,1.4292334
2594.5663,1.6290626
2595.5172,1.6485031
2596.4681,1.42481
2597.4193,2.0481793
2598.3707,1.636258
2599.3222,1.6321834
2600.2739,1.5888967
2601.2257,1.3338489
2602.1778,1.0788046
2603.13,1.1296462
2604.0823,1.0236286
2605.0349,0.82349699
2605.9876,0.85866303
2606.9405,0.64285223
2607.8936,-0.059229515
2608.8469,-0.24366064
2609.8003,0.042500031
2610.7539,-0.18113966
2611.7077,-0.20869735
2612.6617,-0.39311423
2613.6158,-0.43635108
2614.5701,-0.31487848
2615.5246,-0.25614742
2616.4792,-0.00917751
2617.434,-0.1543609
2618.389,0.49261614
2619.3442,0.66900851
2620.2995,0.47677698
2621.2551,0.041411765
2622.2108,0.001711783
2623.1666,0.009073395
2624.1227,0.13408484
2625.0789,-0.28992056
2626.0353,-0.12568789
2626.9918,0.42286128
2627.9486,0.14004066
2628.9055,-0.34669875
2629.8626,0.17832932
2630.8198,0.01316408
2631.7773,-0.20690035
2632.7349,-0.034805149
2633.6927,-0.35682482
2634.6506,-0.36511624
2635.6088,-0.37340488
2636.5671,0.24576023
2637.5256,0.28453595
2638.4842,-0.41394045
2639.443,-0.1241788
2640.402,-0.25010065
2641.3612,-0.70543149
2642.3206,0.32159338
2643.2801,-0.06314368
2644.2398,-0.18121131
2645.1997,0.26542972
2646.1597,0.70423038
2647.12,0.37440636
2648.0804,0.15438903
2649.0409,0.62457055
2650.0017,0.49083328
2650.9626,0.035530142
2651.9237,-0.14526042
2652.885,0.11316748
2653.8464,-0.059774398
2654.808,-0.20134096
2655.7698,-0.28015965
2656.7318,0.3076911
2657.6939,-0.42210245
2658.6562,-0.15581478
2659.6187,0.40851486
2660.5814,0.10225904
2661.5442,0.62737855
2662.5072,0.054461603
2663.4704,0.25801802
2664.4338,0.76745956
2665.3973,-0.22113535
2666.361,-0.22933532
2667.3249,-0.30812077
2668.2889,0.27192009
2669.2532,0.13823823
2670.2176,-0.98367615
2671.1822,-0.31735247
2672.1469,-0.57651622
2673.1118,0.9525581
2674.0769,0.71692931
2675.0422,0.39502878
2676.0077,0.073131019
2676.9733,-0.2330777
2677.9391,0.009735968
2678.905,0.41725829
2679.8712,0.4718422
2680.8375,0.51858574
2681.804,-0.20329539
2682.7707,-0.14870317
2683.7375,0.10197026
2684.7045,-0.2277457
2685.6717,0.22685483
2686.6391,-0.11854186
2687.6066,-0.4247201
2688.5743,0.34361424
2689.5422,0.33548076
2690.5103,0.084212798
2691.4785,-0.24548377
2692.4469,0.075802831
2693.4155,0.49905298
2694.3843,0.42818826
2695.3532,0.27889494
2696.3223,0.49823183
2697.2916,0.62345385
2698.2611,1.3604434
2699.2307,1.7444944
2700.2005,1.767764
2701.1705,1.885154
2702.1406,2.6535271
2703.111,4.2140598
2704.0815,6.4647915
2705.0521,6.8253298
2706.023,7.2564591
2706.994,8.2052382
2707.9652,7.8834319
2708.9366,6.228295
2709.9081,6.2437491
2710.8798,6.314108
2711.8517,6.2589794
2712.8238,5.4744418
2713.796,5.0114757
2714.7685,3.1916495
2715.741,2.7679046
2716.7138,2.4069075
2717.6867,2.492972
2718.6599,2.273157
2719.6331,1.1121682
2720.6066,2.1237312
2721.5802,2.1235323
2722.5541,2.5468656
2723.528,1.9819663
2724.5022,1.4562856
2725.4765,1.471784
2726.451,1.871599
2727.4257,2.1694559
2728.4006,2.1222176
2729.3756,1.902433
2730.3508,2.2316708
2731.3262,1.8314996
2732.3017,1.8313311
2733.2775,1.7762635
2734.2534,2.1839438
2735.2294,1.2347641
2736.2057,1.0149989
2737.1821,1.8226874
2738.1587,1.3990062
2739.1355,0.62238659
2740.1124,0.77125994
2741.0895,0.29268508
2742.0668,1.1003875
2743.0443,0.19044562
2744.0219,0.86482025
2744.9998,0.7940996
2745.9778,0.18220526
2746.9559,0.22913722
2747.9343,0.064307241
2748.9128,0.58967611
2749.8915,0.4091654
2750.8703,0.22081432
2751.8494,0.38540719
2752.8286,0.62059107
2753.808,0.9577385
2754.7875,0.32233968
2755.7672,0.27517893
2756.7472,0.77704056
2757.7272,1.0357677
2758.7075,1.5690074
2759.6879,1.3885244
2760.6685,0.9805932
2761.6493,0.77658633
2762.6302,0.47846458
2763.6114,0.76858089
2764.5927,0.47046468
2765.5741,0.45470419
2766.5558,0.47816215
2767.5376,0.85456406
2768.5196,1.2074393
2769.5018,0.82306246
2770.4841,0.070060917
2771.4667,0.022944496
2772.4493,0.17975242
2773.4322,0.68950428
2774.4153,0.94827853
2775.3985,0.15607515
2776.3819,0.57956082
2777.3654,1.0030493
2778.3492,0.52457968
2779.3331,0.25787759
2780.3172,0.25000179
2781.3014,0.39114837
2782.2859,0.78327812
2783.2705,0.71266553
2784.2553,0.31264396
2785.2402,0.4067428
2786.2254,0.73613853
2787.2107,0.62632134
2788.1961,0.24199712
2789.1818,0.46944038
2790.1676,0.23414131
2791.1536,0.36747246
2792.1398,0.43021815
2793.1262,0.29688817
2794.1127,0.79885509
2795.0994,0.5478836
2796.0863,0.37534625
2797.0733,0.56359599
2798.0605,0.14008379
2799.0479,0.50088809
2800.0355,1.0028716
2801.0232,1.1127011
2802.0112,0.16370977
2802.9993,0.085309461
2803.9875,0.12455899
2804.976,0.25792893
2805.9646,0.17953694
2806.9534,0.52467713
2807.9423,0.28942793
2808.9315,0.47771092
2809.9208,-0.2751798
2810.9103,-0.16532264
2811.8999,-0.22801173
2812.8898,0.093615669
2813.8798,0.57995173
2814.87,0.32119251
2815.8603,0.17223999
2816.8509,-0.21984701
2817.8416,0.046892285
2818.8324,0.30579121
2819.8235,0.34508507
2820.8147,0.65104837
2821.8061,0.50995561
2822.7977,0.015924445
2823.7895,0.65915095
2824.7814,0.74551749
2825.7735,0.84757307
2826.7658,0.49472946
2827.7582,0.3693396
2828.7508,0.4321878
2829.7436,0.68327408
2830.7366,0.91867684
2831.7297,0.61290591
2832.7231,0.51105932
2833.7166,0.94254883
2834.7102,1.1465901
2835.7041,0.59769302
2836.6981,1.3115438
2837.6923,1.6253973
2838.6866,1.390234
2839.6812,1.9080147
2840.6759,2.4336412
2841.6708,1.8769176
2842.6658,1.7201968
2843.6611,1.5713218
2844.6565,1.7361751
2845.6521,1.3912273
2846.6478,0.85020382
2847.6437,1.3993792
2848.6399,1.5564005
2849.6361,1.2977382
2850.6326,0.89005914
2851.6292,0.39610833
2852.626,0.56098382
2853.623,0.84350914
2854.6202,0.84368429
2855.6175,0.77327397
2856.615,0.60090564
2857.6127,0.95403028
2858.6105,0.86009886
2859.6085,0.17009179
2860.6067,0.22518552
2861.6051,0.33518398
2862.6036,-0.1273638
2863.6024,0.1708755
2864.6012,0.87696071
2865.6003,0.045793787
2866.5996,-0.1814488
2867.599,-0.22829645
2868.5986,-0.25161193
2869.5983,-0.51806188
2870.5983,-0.031567892
2871.5984,0.1882622
2872.5987,-0.26641474
2873.5991,0.039695409
2874.5998,0.15757303
2875.6006,0.31466911
2876.6016,0.66784639
2877.6027,0.95828135
2878.604,0.095777894
2879.6055,0.11955172
2880.6072,0.90411264
2881.6091,0.14357828
2882.6111,0.47324278
2883.6133,0.23820416
2884.6157,0.53650165
2885.6182,0.45048818
2886.621,0.46643826
2887.6239,0.79611661
2888.6269,0.34148401
2889.6302,0.31822672
2890.6336,0.23222711
2891.6372,0.052112615
2892.641,0.67984403
2893.6449,0.28797038
2894.649,0.005903416
2895.6533,0.35913334
2896.6578,-0.26018298
2897.6624,0.045993663
2898.6673,0.3992319
2899.6723,0.077963107
2900.6774,-0.133499
2901.6828,-0.21162499
2902.6883,0.000447857
2903.694,0.063503871
2904.6998,-0.10873146
2905.7058,0.53472225
2906.7121,-0.053193816
2907.7184,-0.41365613
2908.725,-0.005488224
2909.7317,0.2222903
2910.7386,0.61477747
2911.7457,0.87393408
2912.753,0.20760327
2913.7604,-0.27048948
2914.768,0.043577404
2915.7758,0.24
2916.7837,0.066579474
2917.7919,-0.083309081
2918.8002,0.017785317
2919.8086,-0.20268635
2920.8173,-0.20354762
2921.8261,-0.086759265
2922.8351,0.15552184
2923.8443,-0.3002337
2924.8536,-0.42657492
2925.8631,-0.65487437
2926.8728,-0.46748498
2927.8827,0.14343638
2928.8927,0.39357599
2929.9029,-0.44647792
2930.9133,-0.44731358
2931.9239,0.077343508
2932.9346,-0.62152625
2933.9455,0.091371256
2934.9566,-0.55259142
2935.9679,0.08972297
2936.9793,0.98302031
2937.9909,0.033182964
2939.0027,-0.038220453
2940.0147,0.34528065
2941.0268,0.39937255
2942.0391,-0.5366946
2943.0516,-0.55511247
2944.0643,0.11666797
2945.0771,0.19237221
2946.0901,0.095529659
2947.1033,-0.14248714
2948.1166,-0.26285464
2949.1301,0.23638792
2950.1438,0.10818174
2951.1577,0.39566406
2952.1718,0.36942311
2953.186,-0.47250188
2954.2004,-0.34971876
2955.2149,0.33777247
2956.2297,0.44487378
2957.2446,-0.37351288
2958.2597,0.015945818
2959.275,0.248544
2960.2904,0.25369344
2961.306,0.09413922
2962.3218,0.02086174
2963.3378,0.13582178
2964.3539,0.4703919
2965.3702,0.028493652
2966.3867,0.17483293
2967.4034,-0.34549223
2968.4202,-0.04228575
2969.4372,0.50406021
2970.4544,0.046486838
2971.4718,-0.097358819
2972.4893,0.19801344
2973.507,-0.016415996
2974.5249,-0.11319614
2975.5429,-0.52369955
2976.5612,-0.087141908
2977.5796,-0.36430753
2978.5981,-0.29637288
2979.6169,-0.35392619
2980.6358,-0.16049689
2981.6549,0.22116994
2982.6742,-0.47167081
2983.6936,-0.28607796
2984.7133,-0.4220515
2985.7331,-0.016846351
2986.753,0.090321815
2987.7732,0.22102162
2988.7935,0.1713315
2989.814,-0.13717992
2990.8346,0.048428533
2991.8555,0.10854902
2992.8765,0.005018485
2993.8977,-0.38870706
2994.9191,-0.13929428
2995.9406,0.48659016
2996.9623,0.30463254
2997.9842,-0.057716176
2999.0062,-0.004377545
3000.0285,0.13523667
3001.0509,0.28269509
3002.0735,-0.17376699
3003.0962,0.169772
3004.1192,-0.16119774
3005.1423,0.017637504
3006.1655,0.33765029
3007.189,0.27335043
3008.2126,0.23258105
3009.2364,0.29377352
3010.2604,0.28437882
3011.2846,0.48674991
3012.3089,0.46167108
3013.3334,-0.057524326
3014.3581,0.12916369
3015.3829,-0.029245257
3016.4079,0.32999392
3017.4331,0.50099888
3018.4585,0.25631863
3019.484,-0.18443898
3020.5098,-0.1153916
3021.5356,-0.21104903
3022.5617,-0.35376422
3023.588,-0.49647833
3024.6144,-0.25487765
3025.641,-0.17013864
3026.6677,-0.10892797
3027.6947,0.069930821
3028.7218,-0.21395441
3029.7491,-0.42725034
3030.7765,-0.036623627
3031.8042,-0.24207428
3032.832,-0.33771993
3033.8599,-0.15885472
3034.8881,0.035697843
3035.9164,-0.005042643
3036.9449,0.11892382
3037.9736,0.10171489
3039.0025,0.4374482
3040.0315,-0.16799388
3041.0607,0.19127098
3042.0901,0.18190946
3043.1196,-0.015686275
3044.1494,-0.21333942
3045.1793,0.10665555
3046.2093,0.46586726
3047.2396,-0.092567019
3048.27,-0.17256887
3049.3006,0.17095976
3050.3314,0.11448944
3051.3623,0.37958881
3052.3934,-0.037663699
3053.4247,-0.17256221
3054.4562,-0.056479262
3055.4878,-0.59921879
3056.5196,-0.57725137
3057.5516,-0.37489073
3058.5838,0.12551018
3059.6161,-0.40938197
3060.6486,-0.44231227
3061.6813,-0.10661406
3062.7142,0.26045776
3063.7472,-0.02344975
3064.7804,0.006369289
3065.8138,0.74207174
3066.8474,0.53659878
3067.8811,0.12720532
3068.915,0.53349918
3069.9491,0.19469607
3070.9833,-0.1911648
3072.0178,-0.07506383
3073.0524,0.1665284
3074.0871,-0.007564589
3075.1221,-0.20518593
3076.1572,0.47562517
3077.1925,-0.20826856
3078.228,-0.45294554
3079.2636,0.22786874
3080.2995,0.19495858
3081.3355,0.67969655
3082.3716,0.45855322
3083.408,0.4570188
3084.4445,0.47117171
3085.4812,0.17160019
3086.518,0.5386964
3087.5551,0.21559759
3088.5923,0.1591665
3089.6297,0.73018746
3090.6672,0.50120948
3091.705,0.68791883
3092.7429,0.56874689
3093.781,0.54369366
3094.8192,0.79315129
3095.8577,1.387708
3096.8963,1.480305
3097.9351,1.4081972
3098.974,1.6576591
3100.0132,1.9777103
3101.0525,1.6154096
3102.0919,2.5629138
3103.1316,2.0515956
3104.1714,2.2069452
3105.2114,2.9819036
3106.2516,3.1764709
3107.2919,3.3710393
3108.3325,3.6754127
3109.3732,4.2621401
3110.414,4.3312215
3111.4551,4.4708921
3112.4963,5.4811521
3113.5377,5.4247465
3114.5793,6.2703027
3115.621,6.5040952
3116.6629,6.5025948
3117.705,6.7363894
3118.7473,5.2603813
3119.7897,5.831433
3120.8324,5.2103289
3121.8751,6.314716
3122.9181,6.5720454
3123.9612,5.4019249
3125.0046,5.6121976
3126.048,4.9754126
3127.0917,4.4954913
3128.1355,4.0234142
3129.1795,3.3474167
3130.2237,3.863577
3131.2681,3.6816992
3132.3126,3.476293
3133.3573,3.1140252
3134.4022,2.9243074
3135.4472,2.9385123
3136.4925,2.7409535
3137.5379,3.1786899
3138.5835,2.6046627
3139.6292,2.6580875
3140.6751,2.4213173
3141.7212,2.0198422
3142.7675,1.8771918
3143.8139,1.5619934
3144.8606,1.5213058
3145.9074,1.7159134
3146.9543,1.5967966
3148.0015,1.2423868
3149.0488,1.4683701
3150.0963,1.3963154
3151.1439,1.7399479
3152.1918,1.7306403
3153.2398,1.501726
3154.288,1.0767342
3155.3364,1.2713514
3156.3849,1.9757736
3157.4336,1.3703928
3158.4825,1.439523
3159.5315,1.3674778
3160.5808,1.6248453
3161.6302,1.8116257
3162.6798,1.4650738
3163.7295,1.4636211
3164.7795,1.5092282
3165.8296,1.7822873
3166.8798,1.9298573
3167.9303,2.0303696
3168.9809,1.7857849
3170.0317,1.8862992
3171.0827,1.5162264
3172.1339,1.4049782
3173.1852,1.630986
3174.2367,0.95503399
3175.2883,1.2594752
3176.3402,1.4462705
3177.3922,2.2134589
